#Example rules for docinferencer				
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
"#The rule above means if """"""""Mention_Evidence1"""""""" and """"""""Mention_Evidence2"""""""" coexist in the same scope of """"""""Scope"""""""","""""""				
"#then draw a document level conclusion Doc_Conclusion for the question """"""""Question_Group""""""""."""""""				
#The rule will be executed in order				
@aggregate:false				
#&DEFAULT_DOC_TYPE	SSI_Doc	NEG_SSI_Doc
#&DEFAULT_DOC_TYPE	SURG_Doc	UNK_SURG_Doc
&DEFAULT_DOC_TYPE	CLOSE_Doc	NOT_OP_Doc
				
				
&CONCEPT_FEATURES	POSS_IATOS_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_PROB_Doc	Doc_Base		
&CONCEPT_FEATURES	SSI_Doc	Doc_Base		
&CONCEPT_FEATURES	SSI_PROB_Doc	Doc_Base		
&CONCEPT_FEATURES	NEG_SSI_Doc	Doc_Base		
&CONCEPT_FEATURES	Healed_Doc	Doc_Base		
				
&CONCEPT_FEATURES	IATOS_S_SSI_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_O_SSI_Doc	Doc_Base		
&CONCEPT_FEATURES	S_SSI_Doc	Doc_Base		
&CONCEPT_FEATURES	O_SSI_Doc	Doc_Base		
				
&CONCEPT_FEATURES	IATOS_ABD_S_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_CHEST_S_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_EXTRE_S_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_ABD_O_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_CHEST_O_Doc	Doc_Base		
&CONCEPT_FEATURES	IATOS_EXTRE_O_Doc	Doc_Base		
				
				
&CONCEPT_FEATURES	ABD_S_Doc	Doc_Base		
&CONCEPT_FEATURES	CHEST_S_Doc	Doc_Base		
&CONCEPT_FEATURES	EXTRE_S_Doc	Doc_Base		
&CONCEPT_FEATURES	ABD_O_Doc	Doc_Base		
&CONCEPT_FEATURES	CHEST_O_Doc	Doc_Base		
&CONCEPT_FEATURES	EXTRE_O_Doc	Doc_Base		
				
&CONCEPT_FEATURES	H_ABD_S_Doc	Doc_Base		
&CONCEPT_FEATURES	H_CHEST_S_Doc	Doc_Base		
&CONCEPT_FEATURES	H_EXTRE_S_Doc	Doc_Base		
&CONCEPT_FEATURES	H_ABD_O_Doc	Doc_Base		
&CONCEPT_FEATURES	H_CHEST_O_Doc	Doc_Base		
&CONCEPT_FEATURES	H_EXTRE_O_Doc	Doc_Base		
&CONCEPT_FEATURES	H_S_Doc	Doc_Base

&CONCEPT_FEATURES	H_N_ABD_S_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_CHEST_S_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_EXTRE_S_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_ABD_O_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_CHEST_O_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_EXTRE_O_Doc	Doc_Base
&CONCEPT_FEATURES	H_N_S_Doc	Doc_Base
				
&CONCEPT_FEATURES	UNK_SURG_Doc	Concept		
&CONCEPT_FEATURES	ABD_SURG_Doc	Doc_Base		
&CONCEPT_FEATURES	CHEST_SURG_Doc	Doc_Base		
&CONCEPT_FEATURES	EXTRE_SURG_Doc	Doc_Base		
				
&CONCEPT_FEATURES	FULL_CLOSED_Doc	Doc_Base		
&CONCEPT_FEATURES	HALF_CLOSED_Doc	Doc_Base		
&CONCEPT_FEATURES	NOT_CLOSED_Doc	Doc_Base		
&CONCEPT_FEATURES	NOT_OP_Doc	Concept		
				
				
				
CLOSE_Doc	FULL_CLOSED_Doc		SKIN_CLOSED,OP_NOTE	
CLOSE_Doc	HALF_CLOSED_Doc		FASC_CLOSED,OP_NOTE	
CLOSE_Doc	NOT_CLOSED_Doc		OP_NOTE	





				
SSI_Doc	NEG_SSI_Doc		Healed_ADoc,OUTOFSCOPE	
S_SSI_ADoc	NEG_SSI_Doc		H_ABD_S_ADoc,OUTOFSCOPE
S_SSI_ADoc	NEG_SSI_Doc		H_CHEST_S_ADoc,OUTOFSCOPE
S_SSI_ADoc	NEG_SSI_Doc		H_EXTRE_S_ADoc,OUTOFSCOPE
SSI_Doc	NEG_SSI_Doc		H_ABD_O_ADoc,OUTOFSCOPE	
SSI_Doc	NEG_SSI_Doc		H_CHEST_O_ADoc,OUTOFSCOPE	
SSI_Doc	NEG_SSI_Doc		H_EXTRE_O_ADoc,OUTOFSCOPE	
				
				
				
SSI_Doc	NEG_SSI_Doc		Healed_ADoc,AFTER_30D	
S_SSI_ADoc	NEG_SSI_Doc		H_ABD_S_ADoc,AFTER_30D
S_SSI_ADoc	NEG_SSI_Doc		H_CHEST_S_ADoc,AFTER_30D
S_SSI_ADoc	NEG_SSI_Doc		H_EXTRE_S_ADoc,AFTER_30D
SSI_Doc	NEG_SSI_Doc		H_ABD_O_ADoc,AFTER_30D	
SSI_Doc	NEG_SSI_Doc		H_CHEST_O_ADoc,AFTER_30D	
SSI_Doc	NEG_SSI_Doc		H_EXTRE_O_ADoc,AFTER_30D	
				
				
				
				
				
				
				
				
				

				
#S_SSI_ADoc	H_ABD_S_Doc		NO_ABD_S_ADoc
#S_SSI_ADoc	H_CHEST_S_Doc		NO_CHEST_S_ADoc
#S_SSI_ADoc	H_EXTRE_S_Doc		NO_EXTRE_S_ADoc
#SSI_Doc	H_ABD_O_Doc		NO_ABD_O_ADoc	
#SSI_Doc	H_CHEST_O_Doc		NO_CHEST_O_ADoc	
#SSI_Doc	H_EXTRE_O_Doc		NO_EXTRE_O_ADoc	
#S_SSI_ADoc	H_S_Doc		NO_S_INF
				
				
				
S_SSI_ADoc	ABD_S_Doc		ABD_S_ADoc,IN_30D
S_SSI_ADoc	CHEST_S_Doc		CHEST_S_ADoc,IN_30D
S_SSI_ADoc	EXTRE_S_Doc		EXTRE_S_ADoc,IN_30D
SSI_Doc	ABD_O_Doc		ABD_O_ADoc,IN_30D	
SSI_Doc	CHEST_O_Doc		CHEST_O_ADoc,IN_30D	
SSI_Doc	EXTRE_O_Doc		EXTRE_O_ADoc,IN_30D	
SSI_Doc	SSI_Doc		SSI_ADoc,IN_30D,IN_30D	
#discharge summaries contain both mention of IATOS and later infection within the same dcoument				
				
#TODO double check				
SSI_Doc	ABD_O_Doc		ABD_INF_24H,INFECTION_IN_30D	
SSI_Doc	CHEST_O_Doc		CHEST_INF_24H,INFECTION_IN_30D	
SSI_Doc	EXTRE_O_Doc		EXTRE_INF_24H,INFECTION_IN_30D	
S_SSI_ADoc	ABD_S_Doc		ABD_S_INF_24H,INFECTION_IN_30D
S_SSI_ADoc	CHEST_S_Doc		CHEST_S_INF_24H,INFECTION_IN_30D
S_SSI_ADoc	EXTRE_S_Doc		EXTRE_S_INF_24H,INFECTION_IN_30D
SSI_Doc	S_SSI_Doc		S_INF_24H,INFECTION_IN_30D	
SSI_Doc	ABD_O_Doc		ABD_O_INF_24H,INFECTION_IN_30D	
SSI_Doc	CHEST_O_Doc		CHEST_O_INF_24H,INFECTION_IN_30D	
SSI_Doc	EXTRE_O_Doc		EXTRE_O_INF_24H,INFECTION_IN_30D	
SSI_Doc	ABD_O_Doc		ABD_INF_24H,INFECTION_IN_30D	
SSI_Doc	CHEST_O_Doc		CHEST_INF_24H,INFECTION_IN_30D	
SSI_Doc	EXTRE_O_Doc		EXTRE_INF_24H,INFECTION_IN_30D	
SSI_Doc	O_SSI_Doc		O_INF_24H,INFECTION_IN_30D	
				
				

SSI_Doc	CHEST_O_Doc		O_SSI_ADoc,AFTER24H,CHEST_SURGERY	
S_SSI_ADoc	CHEST_S_Doc		S_SSI_ADoc,AFTER24H,CHEST_SURGERY
SSI_Doc	ABD_O_Doc		O_SSI_ADoc,AFTER24H,ABD_SURGERY
S_SSI_ADoc	ABD_S_Doc		S_SSI_ADoc,AFTER24H,ABD_SURGERY
SSI_Doc	EXTRE_O_Doc		O_SSI_ADoc,AFTER24H,EXTRE_SURGERY	
S_SSI_ADoc	EXTRE_S_Doc		S_SSI_ADoc,AFTER24H,EXTRE_SURGERY
SSI_Doc	O_SSI_Doc		O_SSI_ADoc,AFTER24H	
S_SSI_ADoc	S_SSI_Doc		S_SSI_ADoc,AFTER24H
				
				
				
SSI_Doc	ABD_O_Doc		O_SSI_ADoc,INFECTION_IN_30D,ABD_SURGERY	
S_SSI_ADoc	ABD_S_Doc		S_SSI_ADoc,INFECTION_IN_30D,ABD_SURGERY
