				
#Example rules for docinferencer				
#The rule format:				
#Question_Group	Answer(Doc_Conclusion)	Mention_Evidence1, Mention_Evidence2...	Scope	
"#The rule above means if """"""""Mention_Evidence1"""""""" and """"""""Mention_Evidence2"""""""" coexist in the same scope of """"""""Scope"""""""","""""""				
"#then draw a document level conclusion Doc_Conclusion for the question """"""""Question_Group""""""""."""""""				
#The rule will be executed in order				
@aggregate:false				
#&DEFAULT_DOC_TYPE	SSI_ADoc	Neg_SSI_ADoc
#&DEFAULT_DOC_TYPE	Healed_ADoc	Unhealed_ADoc
				
&CONCEPT_FEATURES	ADoc	Concept		
				
&CONCEPT_FEATURES	SSI_ADoc	ADoc		
&CONCEPT_FEATURES	SSI_PROB_ADoc	ADoc		
&CONCEPT_FEATURES	S_SSI_ADoc	ADoc		
&CONCEPT_FEATURES	O_SSI_ADoc	ADoc		
				
				
&CONCEPT_FEATURES	IATOS_ABD_S_ADoc	ADoc		
&CONCEPT_FEATURES	IATOS_CHEST_S_ADoc	ADoc		
&CONCEPT_FEATURES	IATOS_EXTRE_S_ADoc	ADoc		
&CONCEPT_FEATURES	IATOS_ABD_O_ADoc	ADoc		
&CONCEPT_FEATURES	IATOS_CHEST_O_ADoc	ADoc		
&CONCEPT_FEATURES	IATOS_EXTRE_O_ADoc	ADoc

&CONCEPT_FEATURES	POSS_ABD_S_ADoc	ADoc
&CONCEPT_FEATURES	POSS_CHEST_S_ADoc	ADoc
&CONCEPT_FEATURES	POSS_EXTRE_S_ADoc	ADoc
&CONCEPT_FEATURES	POSS_ABD_O_ADoc	ADoc
&CONCEPT_FEATURES	POSS_CHEST_O_ADoc	ADoc
&CONCEPT_FEATURES	POSS_EXTRE_O_ADoc	ADoc
				
				
				
				
&CONCEPT_FEATURES	ABD_S_ADoc	ADoc		
&CONCEPT_FEATURES	CHEST_S_ADoc	ADoc		
&CONCEPT_FEATURES	EXTRE_S_ADoc	ADoc		
&CONCEPT_FEATURES	ABD_O_ADoc	ADoc		
&CONCEPT_FEATURES	CHEST_O_ADoc	ADoc		
&CONCEPT_FEATURES	EXTRE_O_ADoc	ADoc		
				
&CONCEPT_FEATURES	H_ABD_S_ADoc	ADoc		
&CONCEPT_FEATURES	H_CHEST_S_ADoc	ADoc		
&CONCEPT_FEATURES	H_EXTRE_S_ADoc	ADoc		
&CONCEPT_FEATURES	H_ABD_O_ADoc	ADoc		
&CONCEPT_FEATURES	H_CHEST_O_ADoc	ADoc		
&CONCEPT_FEATURES	H_EXTRE_O_ADoc	ADoc		
&CONCEPT_FEATURES	H_S_SSI_ADoc	ADoc		
&CONCEPT_FEATURES	H_O_SSI_ADoc	ADoc		


&CONCEPT_FEATURES	NO_ABD_S_ADoc	ADoc
&CONCEPT_FEATURES	NO_CHEST_S_ADoc	ADoc
&CONCEPT_FEATURES	NO_EXTRE_S_ADoc	ADoc
&CONCEPT_FEATURES	NO_ABD_O_ADoc	ADoc
&CONCEPT_FEATURES	NO_CHEST_O_ADoc	ADoc
&CONCEPT_FEATURES	NO_EXTRE_O_ADoc	ADoc


				
&CONCEPT_FEATURES	Neg_SSI_ADoc	ADoc		
&CONCEPT_FEATURES	Healed_ADoc	ADoc		
&CONCEPT_FEATURES	Unhealed_ADoc	Concept
				
				
#SSI_ADoc	Neg_SSI_ADoc		PREOP_INFECTION,ABDOMEN	SourceDocumentInformation

				
				
#SSI_ADoc	SSI_PROB_ADoc		ABD_O_INF,SURGERY,OP_NOTE	SourceDocumentInformation
				



#NO_SSI_ADoc	NO_ABD_S_ADoc		NO_ABD_S_INF
#NO_SSI_ADoc	NO_CHEST_S_ADoc		NO_CHEST_S_INF
#NO_SSI_ADoc	NO_EXTRE_S_ADoc		NO_EXTRE_S_INF
#NO_SSI_ADoc	NO_ABD_O_ADoc		NO_ABD_O_INF
#NO_SSI_ADoc	NO_CHEST_O_ADoc		NO_CHEST_O_INF
#NO_SSI_ADoc	NO_EXTRE_O_ADoc		NO_EXTRE_O_INF
				
				
				
Healed_ADoc	H_ABD_S_ADoc		NO_ABD_S_INF
Healed_ADoc	H_CHEST_S_ADoc		NO_CHEST_S_INF
